OP_BRK,"brk",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_STP,"stp",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_INX,"inx",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_NOP,"nop",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
OP_UNIMPL,"unimpl",IMPLIED,1,
